window.SHIESTY_DATA = {
  "rows": [
    {
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Locker",
      "Location on the map": "Research & Admin Dam Staffroom Keyroom"
    },
    {
      "Blueprint": "Jolt Mine",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Bus side panel, searchable no breach",
      "Location on the map": "Next to North Complex Elevator, Bus closest to extract"
    },
    {
      "Blueprint": "Jolt Mine",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Testing annex"
    },
    {
      "Blueprint": "Jolt Mine",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breach Crate",
      "Location on the map": "Warehouse Complex"
    },
    {
      "Blueprint": "Jolt Mine",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Green Container Drawer",
      "Location on the map": "SU Durante Warehause"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cupboard",
      "Location on the map": "Apartments"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "In a backpack",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Close to Ruby Residence"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Red Lakes"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Edge of map"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "security breach",
      "Location on the map": "testing annex"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "survyor arc",
      "Location on the map": "close to launch pad"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Church cellar"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "In the open near parking building"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Bag",
      "Location on the map": "Puzzle room in Raider's Refuge"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "bunker ammo case",
      "Location on the map": "center east side"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "West Broken Ridge Raider Camp"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Dresser drawer",
      "Location on the map": "Nothern part of the village in a broken down house."
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Trashcan",
      "Location on the map": "Space travel"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Plastic cabinet bin in medical room",
      "Location on the map": "medical room, upstairs"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Red lakes, bottom of stair case to south-East extraction point"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk drawer",
      "Location on the map": "Spaceport Container Storage Key Room"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "North of Reinforced Reception"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "West"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Backpack",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo box",
      "Location on the map": "Santa Maria Houses"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "swamps, close to old battleground/extraction"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "South West of Andorned Wreckage, next to the limit of the map"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Lower levels"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "satchel/backpack standing vertical",
      "Location on the map": "In a train burried in the snd dirrectly between Warehouse, Piazza Roma, and Grandioso Apartments"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "surveyor and raider caches",
      "Location on the map": "any map and any place where a surveyor/cache is at"
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Light Gun Parts",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cashe",
      "Location on the map": ""
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue Cabinet",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable Server yellow",
      "Location on the map": "Research and admin"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Grey breachable Box",
      "Location on the map": "In spawn point (the tiny spawn bunker, first container I opened)"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Small shelf, the gray/white ones.",
      "Location on the map": "Grandioso Apartment, south, second/third floor"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "locker",
      "Location on the map": "control tower"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Residential Cabinets",
      "Location on the map": "Ruby Appartments"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Residential Area"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Pale apartments"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Luggage on ground",
      "Location on the map": "Hydrophonic Dome building with Security Breach"
    },
    {
      "Blueprint": "Lightweight Stock",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Trials",
      "Location on the map": "Trials"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "locker",
      "Location on the map": "Reinforced reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable container in Space Travel (computer tower)",
      "Location on the map": "space travel 5th floor"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Locker",
      "Location on the map": "Breach room near that color puzzle after you go down the zipline"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Square grey/black locker",
      "Location on the map": "Reinforced Reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawers",
      "Location on the map": "Assembly workshops"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "a Drawer",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black Box",
      "Location on the map": "Reinforced Reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "locker",
      "Location on the map": "hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black box / checkered locker",
      "Location on the map": "Underground refrinery"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red Locker",
      "Location on the map": "Arrival Building"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Security Wing breach room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Underground breachable door thats very popular"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "In one of the sqauare grey mesh lockers",
      "Location on the map": "Security Underground in the rush breach door room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "The mesh box thingies at the back of the breachable yellow room underground",
      "Location on the map": "Underground in the yellow breachable room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "breachsble container",
      "Location on the map": "reinforced"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "venator in security locker",
      "Location on the map": "reinforced reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Metal trash can",
      "Location on the map": "Top floor of the hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer",
      "Location on the map": "testing annex, stairs entrance up two left turns in the research/medic area drawer"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "White drawer / filing cabinet",
      "Location on the map": "Buried city hospital key room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "6th floor of space building"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "the square black lockers in blue gate underground area. specifically behind breach door",
      "Location on the map": "breach door underground near data vault"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawer",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Metal Box",
      "Location on the map": "Hydroponic Dome"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black Square Lockers",
      "Location on the map": "Reinforced Reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "black box",
      "Location on the map": "Reinforced Reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black box",
      "Location on the map": "Security wing in the underground section"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a key room",
      "Container": "In a blue container in the room",
      "Location on the map": "Space travel building"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Square Lockers",
      "Location on the map": "Reinforced Reception"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Metal Breachable Crate",
      "Location on the map": "Pattern House"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Security Locker",
      "Location on the map": "Security Room"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Reinforced Security"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "The breach containers before the train station ladder",
      "Location on the map": "Loading bay"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Locker green",
      "Location on the map": "library"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black box",
      "Location on the map": "Reinforced security"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "white car",
      "Location on the map": "the brigde spawn with a white car"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "reinforced frontdesk"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "rusted breachy box I think",
      "Location on the map": "shipping warehouse ground level"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a key room",
      "Container": "a regular cabinet",
      "Location on the map": "Control Tower A6 - Control Tower room key"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "ARC Surveyor",
      "Location on the map": "Doesnt matter cos ARC Surveyor but near Plaza Rosa"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Spaceport",
      "Condition": "Hidden Bunker",
      "Map Condition": "Spaceport Hidden Bunker",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable square box in a Raider Outpost",
      "Location on the map": "Raider Outpost between Fuel Processing and Fuel Lines"
    },
    {
      "Blueprint": "Looting Mk. 3 (Survivor)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Military Locker",
      "Location on the map": "Military underground, breach door, one with lots of lockers, gun cases, and black boxes"
